================================================================================
REMOTION DOCUMENTATION
You may render chunks using [`frameRange`](/docs/renderer/render-media#framerange) and [`audioCodec: "pcm-16"`](/docs/renderer/render-media#audiocodec) which you can concatenate using FFmpeg.

Building a distributed renderer is hard, and not recommended for most.

### Will each chunk download all assets?

Each chunk will download all assets that are referenced in this chunk.  
This can lead to assets being downloaded many times at the same time, which may overwhelm a server or trigger rate limits.  
In addition, you pay for the bandwidth, even if the assets are on S3<sup>1)</sup>.

Keep this in mind when designing your solution and consider using a CDN to serve assets.

---

<sup>1)</sup> An API for avoiding the S3 bandwidth charge is <a href="https://github.com/remotion-dev/remotion/issues/3817">planned</a>.




--- SOURCE: packages/docs/docs/lambda/bucket-naming.mdx --- 

---
image: /generated/articles-docs-lambda-bucket-naming.png
title: Bucket names in Remotion Lambda
slug: /lambda/bucket-naming
sidebar_label: Bucket naming
crumb: '@remotion/lambda'
---

A Remotion Lambda bucket name (for example `remotionlambda-apsouth1-3ysk0nyazp`) has two special attributes:

<Step>1</Step> It is prefixed with <code>remotionlambda-</code>
<br />
<Step>2</Step> It contains the region in their name <br />
<br />

It is not recommended to use a custom bucket name because it requires changing your policies and passing the bucket name explicitly to all APIs.

## Using a different bucket name

:::note
By using a custom bucket name, you are opting out of Remotion's defaults and validation.  
Ensure you are passing the bucket name explicitly to all APIs, especially to those for which the bucket name is optional.  
Also ensure Lambda and S3 buckets are accessible with the role permission that you use.
:::

To use a custom bucket name, you need to:

- Manually create a bucket in AWS yourself
- Change the [policies](/docs/lambda/permissions) created by Remotion Lambda to change the `remotionlambda-` prefix. This prefix is used to exlude non-Remotion buckets from being able to be accessed by credentials supposed for Remotion.
- Pass the bucket name explicitly to:
  - [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda)
  - [`getCompositionsOnLambda()`](/docs/lambda/getcompositionsonlambda)
  - [`renderStillOnLambda()`](/docs/lambda/renderstillonlambda)
  - [`npx remotion lambda render`](/docs/lambda/cli/render)
  - [`npx remotion lambda still`](/docs/lambda/cli/render)
  - [`npx remotion lambda compositions`](/docs/lambda/cli/render)
  - [`npx remotion lambda sites create`](/docs/lambda/cli/sites/create)
  - [`npx remotion lambda sites rm`](/docs/lambda/cli/sites/rm)
  - [`npx remotion lambda sites rmall`](/docs/lambda/cli/sites/rmall)
    using the `--force-bucket-name` or `forceBucketName` option respectively.
- Be aware that the following APIs are unavailable when using custom bucket names:
  - [`npx remotion lambda sites ls`](/docs/lambda/cli/sites/ls)
  - [`getSites()`](/docs/lambda/getsites)
  - [`getOrCreateBucket()`](/docs/lambda/getorcreatebucket)
- Be aware that you are opting out of automatic bucket discovery and validation. Be careful to:
  - Ensure that you are passing valid bucket names to all APIs, especially to those for which the bucket name is optional.
  - Ensure that the buckets and Lambda functions that are interacting with each other are in the same region.

## AWS Region in the name

The buckets contain the region in their name (for example `remotionlambda-apsouth1-3ysk0nyazp`). This is because when the list of AWS buckets is obtained through the AWS API, the region is not included in the response.

If the region is not in the bucket name, it needs to be queried for each bucket, which requires extra API calls and slows down the render.

If you set up your buckets with a Remotion version before December 2022, you have bucket names that do not include the region in their name (for example `remotionlambda-0if1fa0wy0`). By renaming the buckets, you can speed up render and reduce API calls, especially if you have a lot of Remotion buckets across regions.

## See also

- [Multiple buckets](/docs/lambda/multiple-buckets)




--- SOURCE: packages/docs/docs/lambda/limits.mdx --- 

---
image: /generated/articles-docs-lambda-limits.png
sidebar_label: Limits
title: Lambda Limits
slug: /lambda/limits
crumb: 'Lambda'
---

The standard AWS Lambda quotas apply ([see here](https://docs.aws.amazon.com/lambda/latest/dg/gettingstarted-limits.html)), most notably:

- [**Concurrency**](/docs/lambda/concurrency): By default, the maximum concurrent executions per region per account is 1000 executions. This limit might be lower for new accounts and users within an enterprise.
- [**Storage**](/docs/lambda/disk-size): Configurable, limited to 10GB at most
- [**RAM**](/docs/lambda/runtime#memory-size): Configurable, limited to 10GB at most
- [**Execution limit**](/docs/lambda/runtime#timeout): Configurable, at most 15 minutes

## Upgrading your concurrency limit

For scaling your renders, you should request a quota increase under [`https://console.aws.amazon.com/servicequotas/home`](https://console.aws.amazon.com/servicequotas/home) or using the [Remotion CLI](/docs/lambda/cli/quotas):

```
npx remotion lambda quotas increase
```

This only works for AWS Root accounts, not the children of an organization. You can still request an increase via the console.

## If AWS asks you for the reason

AWS might ask you why you want to increase your concurrency limit. Commonly they send you this questionnaire.

> If you would still like a higher limit, please provide the following:
>
> 1.  The main lambda functions ARNs of this application
> 2.  Expected transactions per second per function
> 3.  Expected duration per function
> 4.  How is each function invoked
> 5.  What services or resources do primary functions interact with
> 6.  Time periods of high demand that demonstrate approaching the provided concurrency limit.

You can answer it as follows:

> 1. The functions are \[function-names\]

You can get a list of Remotion Lambda functions using `npx remotion lambda functions ls -q`.

> 2. The transactions per second are [Provide a rough estimation]
> 3. The duration is usually around 30 seconds to 1 minute.
> 4. In development phase it will be invoked via the Remotion CLI, and in production via a NodeJS app.
> 5. FFmpeg and Puppeteer. The npm package is called @remotion/lambda.
> 6. The process has a rendering strategy of splitting the rendering in multiple threads, to speed up the result. That is the reason why the quota increase is needed, as explained here: https://www.remotion.dev/lambda

This response has previously been successfully used to obtain an increase of the concurrency limit.

## See also

- [Lambda Rate Limit Troubleshooting](/docs/lambda/troubleshooting/rate-limit)




--- SOURCE: packages/docs/docs/lambda/upgrading.mdx --- 

---
image: /generated/articles-docs-lambda-upgrading.png
id: upgrading
title: Upgrading Lambda
slug: /lambda/upgrading
---

import {Prerelease} from '../../components/PrereleaseVersion';

## 1. Upgrade all Remotion packages

Upgrade all packages to the newest version ([`@remotion/lambda`](/docs/lambda), but also `remotion`, `@remotion/cli` etc.)

```sh
npx remotion upgrade
```

See [`npx remotion upgrade`](/docs/cli/upgrade).

<Prerelease packageName="@remotion/lambda" />

## 2. Deploy a new Lambda function

```sh
npx remotion lambda functions deploy
```

See [`npx remotion lambda functions deploy`](/docs/lambda/cli/functions/deploy).

This deploys a new function with the latest version. You can keep old functions deployed if they are still in use in production.

## 3. Update the site

```sh
npx remotion lambda sites create src/index.ts --site-name=my-name
```

See [`npx remotion lambda sites create`](/docs/lambda/cli/sites/create).

Pass [`--site-name`](/docs/lambda/cli/sites/create#--site-name) with the name of an existing site to update it.  
The URL will stay the same but older functions may not be able to render the updated site.

If you don't pass [`--site-name`](/docs/lambda/cli/sites/create#--site-name), a new site URL will be generated.  
You'll need to update the [`serveUrl`](/docs/lambda/rendermediaonlambda#serveurl) parameter in your [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda) calls.

It is advised that the function, the site and the [`@remotion/lambda`](/docs/lambda) package calling the render are all on the same version.
If the site is on a different version than the function, you may get a version mismatch warning – or if there was a protocol change, renders may fail.

## 4. Remove old functions

:::info
Only do this once the old function is no longer being used in production.
:::

```sh
npx remotion lambda functions rm <function-name>
```

See [`npx remotion lambda functions rm`](/docs/lambda/cli/functions/rm).

## Zero-downtime upgrades

If you already shipped Remotion Lambda to production, you can upgrade without incurring any downtime:

1. Deploy the new function and create a new site – old functions and sites remain unaffected.
2. Update the [`@remotion/lambda`](/docs/lambda) package version, function name and [`serveUrl`](/docs/lambda/rendermediaonlambda#serveurl) in your application.
3. Ship your application update. From this point, all new renders use the new function + site.
4. Once no in-flight renders remain on the old version, remove the old function and site.

### Useful commands

- List deployed functions and their versions: [`npx remotion lambda functions ls`](/docs/lambda/cli/functions/ls)
- Find functions matching your installed version: use the [`compatibleOnly`](/docs/lambda/getfunctions#compatibleonly) parameter.
- List deployed sites: [`npx remotion lambda sites ls`](/docs/lambda/cli/sites/ls)

See also: [Separating production and testing environments](/docs/lambda/separate-environments)




--- SOURCE: packages/docs/docs/lambda/uninstall.mdx --- 

---
image: /generated/articles-docs-lambda-uninstall.png
id: uninstall
title: Uninstall Lambda
slug: /lambda/uninstall
---

Of course we are bummed if you decided not to use Remotion Lambda anymore. We are very receptive to feedback if you'd like to share it with us.

If you would like to remove **all Remotion Lambda related objects** from your infrastructure, you can follow these steps.

:::warning
This will remove all videos already rendered, and break your programs that are using Remotion Lambda to render videos.
:::

## Delete Lambda Functions

You can delete all functions using the following command. The `yes` flag is already included, if you run this, it will delete all functions without confirmation.

```
npx remotion lambda functions rmall -y
```

## Delete projects

```
npx remotion lambda sites rmall -y
```

## Delete renders and artifacts

Delete all S3 buckets starting with `remotionlambda-` from your AWS account.

---

Make sure you have [applied the instructions to all regions](/docs/lambda/region-selection). You have now cleared up your AWS infrastructure from all Remotion Lambda-related resources.




--- SOURCE: packages/docs/docs/lambda/bucket-security.mdx --- 

---
image: /generated/articles-docs-lambda-bucket-security.png
title: Bucket Security
sidebar_label: Bucket Security
crumb: 'Lambda'
---

Before Remotion Lambda, v4.0.418, buckets created with Remotion Lambda used a `public-read` ACL. This means that:

- Items not explicitly made private (by setting the `privacy` option in [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda#privacy)) are accessible to anyone.
- People can "list" the buckets by visiting the bucket URL or using the AWS SDK

## Risk

If you also accepted user uploads to the bucket, anyone could list the bucket and see user items.  
If you did not set the [`privacy`](/docs/lambda/rendermediaonlambda#privacy) option for renders, anyone could list the bucket and see renders.

## The new default<AvailableFrom v="4.0.418" />

From Remotion Lambda v4.0.418, the default is to not set an ACL, but to set a bucket policy:

- Items not explicitly made private (by setting the `privacy` option in [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda#privacy)) are only accessible if you know the URL.
- People cannot "list" the buckets anymore.
